name,event,startDate,resource,duration,supplier,product,shipping_method,quantity,price,violation
1,Order received,2023-01-18 06:56:00,Warehouse C,27,Supplier Z,Product A,Standard,5,208.7,0
1,Item picked,2023-01-30 06:28:00,Warehouse B,44,Supplier Y,Product C,Express,27,570.15,0
1,Item shipped,2023-01-19 18:09:00,Warehouse B,23,Supplier X,Product C,Express,77,709.28,0
2,Order processed,2023-01-29 19:17:00,Warehouse C,46,Supplier Z,Product A,Standard,63,289.57,0
2,Order received,2023-01-12 19:53:00,Shipping department,26,Supplier X,Product A,Express,42,107.38,0
2,Item shipped,2023-01-21 16:16:00,Warehouse C,57,Supplier Z,Product B,Standard,36,649.56,0
3,Item packed,2023-01-23 21:27:00,Warehouse A,21,Supplier X,Product A,Express,45,970.61,0
3,Item picked,2023-01-30 01:59:00,Warehouse B,16,Supplier Y,Product C,Express,57,476.53,0
3,Order received,2023-01-04 01:37:00,Warehouse A,26,Supplier Y,Product A,Economy,43,554.66,0
3,Item picked,2023-01-16 17:42:00,Shipping department,49,Supplier X,Product B,Standard,62,470.69,0
3,Order processed,2023-01-10 23:41:00,Warehouse C,35,Supplier Z,Product B,Standard,67,120.07,0
4,Item shipped,2023-01-26 11:20:00,Warehouse B,38,Supplier Z,Product C,Standard,23,89.68,0
4,Item shipped,2023-01-03 13:23:00,Warehouse C,25,Supplier Z,Product A,Economy,85,922.95,0
4,Item picked,2023-01-21 07:51:00,Shipping department,10,Supplier X,Product A,Economy,7,677.79,0
4,Order processed,2023-01-11 22:21:00,Shipping department,58,Supplier Y,Product A,Standard,47,450.16,0
4,Order processed,2023-01-11 13:04:00,Warehouse C,12,Supplier Z,Product B,Express,24,30.83,0
5,Item shipped,2023-01-16 07:23:00,Warehouse C,17,Supplier Y,Product B,Economy,62,591.58,0
5,Item picked,2023-01-18 00:24:00,Warehouse A,32,Supplier Y,Product B,Economy,90,864.71,0
5,Item packed,2023-01-13 16:32:00,Warehouse A,27,Supplier X,Product A,Standard,37,927.88,0
5,Order received,2023-01-24 14:12:00,Shipping department,12,Supplier X,Product A,Economy,96,231.19,0
6,Item packed,2023-01-02 07:55:00,Shipping department,55,Supplier X,Product C,Standard,64,411.19,0
6,Order received,2023-01-27 18:01:00,Shipping department,10,Supplier X,Product A,Express,45,291.36,0
7,Order processed,2023-01-27 06:59:00,Shipping department,42,Supplier X,Product B,Standard,99,355.81,1
7,Item shipped (loop),2023-01-07 19:29:00,Shipping department,38,Supplier Z,Product A,Express,47,673.51,1
7,Order processed,2023-01-16 02:34:00,Warehouse C,15,Supplier X,Product A,Standard,80,372.43,1
8,Item packed,2023-01-08 16:04:00,Warehouse B,47,Supplier Z,Product C,Express,29,575.51,0
8,Item picked,2023-01-07 14:37:00,Shipping department,42,Supplier X,Product B,Standard,11,510.15,0
8,Item packed,2023-01-18 16:32:00,Shipping department,58,Supplier X,Product A,Express,34,955.97,0
8,Item shipped,2023-01-27 01:37:00,Warehouse C,10,Supplier Z,Product C,Economy,20,774.53,0
9,Item picked,2023-01-25 21:57:00,Warehouse C,11,Supplier Y,Product B,Economy,70,378.47,1
9,Order processed,2023-01-24 07:41:00,Shipping department,12,Supplier Z,Product A,Express,78,564.36,1
10,Item picked,2023-01-26 08:01:00,Warehouse A,35,Supplier Y,Product A,Standard,38,29.52,0
10,Order received,2023-01-24 11:32:00,Warehouse B,30,Supplier Y,Product C,Express,19,120.89,0
10,Order received,2023-01-25 14:58:00,Warehouse A,46,Supplier X,Product C,Express,93,496.06,0
10,Order processed,2023-01-14 04:10:00,Warehouse C,17,Supplier Y,Product B,Economy,82,997.94,0
10,Item packed,2023-01-17 15:44:00,Warehouse C,16,Supplier Z,Product B,Express,69,740.49,0
11,Order received,2023-01-27 15:31:00,Warehouse B,44,Supplier X,Product B,Standard,57,613.25,0
11,Order received,2023-01-13 09:01:00,Warehouse B,37,Supplier Y,Product A,Economy,78,610.7,0
11,Order received,2023-01-09 14:21:00,Warehouse A,37,Supplier X,Product A,Standard,31,898.66,0
12,Order processed,2023-01-19 07:16:00,Shipping department,35,Supplier Y,Product B,Standard,29,385.8,1
12,Order processed,2023-01-07 04:14:00,Shipping department,36,Supplier Y,Product C,Express,50,307.9,1
12,Item packed,2023-01-18 21:01:00,Shipping department,40,Supplier Z,Product B,Express,97,616.17,1
13,Item packed,2023-01-06 12:01:00,Warehouse C,11,Supplier X,Product B,Express,96,752.22,0
13,Order received,2023-01-10 10:16:00,Warehouse B,25,Supplier Z,Product B,Express,9,994.31,0
13,Order received,2023-01-09 08:41:00,Warehouse C,40,Supplier Y,Product B,Express,34,495.44,0
13,Item shipped,2023-01-07 17:52:00,Shipping department,22,Supplier Z,Product B,Express,83,410.2,0
13,Order received,2023-01-20 06:24:00,Shipping department,52,Supplier X,Product A,Standard,43,152.35,0
14,Item packed,2023-01-03 19:16:00,Warehouse C,60,Supplier Y,Product C,Express,47,428.45,0
14,Item packed,2023-01-14 12:24:00,Warehouse C,24,Supplier Y,Product B,Economy,12,737.9,0
14,Order received,2023-01-08 17:30:00,Shipping department,53,Supplier Z,Product A,Standard,90,249.37,0
14,Order processed,2023-01-21 08:04:00,Warehouse C,43,Supplier X,Product C,Economy,18,364.94,0
15,Order received,2023-01-14 22:29:00,Shipping department,59,Supplier X,Product B,Standard,16,130.01,0
15,Order processed,2023-01-10 14:49:00,Shipping department,47,Supplier X,Product B,Standard,20,76.64,0
15,Item picked,2023-01-12 13:28:00,Warehouse B,37,Supplier Z,Product A,Standard,24,346.97,0
15,Item packed,2023-01-06 16:05:00,Warehouse B,30,Supplier Z,Product A,Express,71,368.82,0
16,Order received,2023-01-24 02:36:00,Warehouse B,42,Supplier Z,Product B,Standard,57,162.6,0
16,Item packed,2023-01-14 03:33:00,Warehouse A,14,Supplier Z,Product B,Economy,4,762.22,0
16,Item shipped,2023-01-21 09:09:00,Warehouse C,50,Supplier Z,Product A,Express,90,567.58,0
16,Item shipped,2023-01-30 16:50:00,Shipping department,55,Supplier X,Product A,Economy,47,756.54,0
16,Item picked,2023-01-27 11:34:00,Warehouse C,25,Supplier X,Product B,Standard,13,789.13,0
17,Item picked,2023-01-29 20:11:00,Warehouse A,10,Supplier Z,Product A,Express,20,304.69,0
17,Item picked,2023-01-08 20:30:00,Warehouse A,53,Supplier Z,Product C,Express,10,471.45,0
17,Item shipped,2023-01-09 09:33:00,Shipping department,25,Supplier Z,Product B,Express,67,51.47,0
17,Item packed,2023-01-23 05:25:00,Warehouse A,59,Supplier Z,Product C,Standard,31,71.41,0
18,Order received,2023-01-17 12:30:00,Warehouse A,58,Supplier X,Product B,Standard,38,487.27,0
18,Item picked,2023-01-04 15:48:00,Warehouse B,59,Supplier Y,Product A,Standard,46,770.34,0
18,Order processed,2023-01-30 04:45:00,Shipping department,47,Supplier Y,Product B,Express,8,603.5,0
